AirlineName,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Airline Name_Aer Lingus,-0.018625423,0.09301329,0.0034327481,-0.061191425,-0.018615896,-0.021210603,0.014008927,-0.05311639,0.039844044,0.0049278084,-0.026045626,0.0003766843,-0.013226702,0.026375707,0.029731298,0.03378847,-0.033482373,-0.014056556,0.038827695,-0.014437656,0.032937787,0.040559944,0.028224124,-0.01713232,0.06403798,-0.0446549,-0.0024656318,0.053567633,0.042822767,-0.019193357,0.047635693,0.003987091,0.040149793,-0.040343978,-0.033211682,-0.0020905118,-0.03095676,0.03223381,-0.010892846,-0.03011252,-0.0483827,0.017440075,0.010437949,0.012619855,-0.009691182,-0.03777782,0.021823887,0.07101872,0.047382448,0.03392757
Airline Name_Aero Flot,-0.13792117,0.2188058,-0.027563758,0.13260493,-0.24324515,0.45944184,0.08299486,0.24508412,-0.30758864,-0.056160823,0.24925222,-0.38916335,0.032597728,0.39178827,0.18754764,-0.008485966,-0.2443722,0.152997,-0.53372294,0.09311956,0.20409158,-0.28264695,0.024509838,-0.06403089,-0.2686477,-0.66344076,-0.04307218,0.119119875,0.4375046,0.1529666,-0.11124046,-0.6348762,-0.44783378,-0.013924381,0.6477386,-0.13723019,-0.11827351,-0.01826576,-0.3574116,0.4966603,0.3050782,-0.028922241,0.41139302,-0.3446869,0.07238892,0.14659578,0.011902428,-0.21061502,0.0084695,-0.16473702
Airline Name_Aero Lineas Mexicanas J S S A De C V,-0.010940123,-0.016928364,-0.0070971735,0.02921952,-0.0023799054,0.049035612,-0.016003978,0.026982311,-0.010735918,0.049173955,0.016652118,-0.0028180256,-0.04815668,0.035154406,0.028876197,-0.046508502,0.0130933635,-0.0155195,-0.037603676,0.00054966286,-0.03825786,0.0017108321,-0.022370398,0.018067446,0.033353996,-0.046517838,-0.0011153929,0.026233222,-0.0132351145,-0.049144592,-0.012517177,-0.027076412,0.041639064,0.047073577,0.029396597,0.042538237,-0.04902166,-0.013821125,0.040990654,-0.049997903,0.04928683,-0.04192109,-0.009934761,-0.017606188,-0.007408619,0.027779732,-0.03928982,0.024948154,-0.0005103238,0.009166479
Airline Name_Aero Mexico,0.023530196,0.003225945,-0.024363374,0.024280105,-0.038019918,-0.01736486,-0.046851445,0.0469341,-0.032438353,-0.0061353333,0.04241282,-0.033197895,-0.039277304,-0.041422226,0.03254432,0.025270533,0.04675902,0.017392192,-0.029354667,0.010563634,0.02697308,0.005233906,0.035883393,-0.04342537,-0.046573438,0.005377244,0.022162747,0.015646424,-0.026494015,-0.01857103,-0.038527895,0.014998745,0.018056009,0.02583206,0.013479341,-0.018819464,-0.0157529,0.0068230517,-0.035726845,0.00054303557,0.027833197,0.037972655,-0.006240178,-0.019819105,0.014977861,0.025338698,-0.0021070726,0.008941304,-0.031238163,0.03953806
Airline Name_Aerolineas Argentinas,-0.031321324,0.010479797,-0.048609998,-0.019387782,-0.033580005,-0.008467626,0.041091952,0.023821566,0.03933909,0.018953,-0.046957206,0.021283928,-5.178526e-05,0.009008251,0.020986978,-0.0075323693,0.01715343,0.047009613,-0.04660801,-0.043041825,-0.036780037,-0.013280295,-0.04859226,-0.023894394,0.02385601,-0.030574156,-0.026734997,0.023194525,-0.010870863,-0.02819568,-0.023700727,-0.0328094,0.019297723,-0.0044762865,-0.041567065,0.0056595206,0.041695405,0.016574208,-0.0063971505,-0.03996421,-0.025299026,-0.0038552284,0.039080095,0.0013582483,-0.018769836,0.0042819604,0.009122051,0.036805797,0.04556003,0.016540203
Airline Name_Air Aruba,-0.03262826,-0.0012252443,-0.0403,0.042578485,0.04220693,0.046993364,-0.011887383,-0.0070225224,-0.013123155,0.028886687,0.022027705,-0.014347814,-0.028451502,0.025883581,-0.024140848,-0.0355543,-0.0042696595,0.020911243,0.011351168,0.024604682,0.016050074,-0.048782993,0.008138396,-0.011904705,0.04292989,0.030969147,-0.016666971,-0.022739852,0.012290668,-0.02177552,-0.014092755,-0.03312452,0.028135505,0.04584315,-0.028035784,-0.0045220032,0.033383194,0.03728595,0.047026087,0.0027122386,0.019138146,0.012077928,0.02219114,0.011754513,-0.0014559254,0.044781137,-0.044257905,-0.0147983655,0.008181013,-0.034969307
Airline Name_Air Berlin,-0.026461577,-0.03567177,0.024090853,0.029884342,0.046378877,0.045641784,0.03571545,-0.039290678,-0.02318561,0.018775392,0.041554723,-0.012783099,0.036108244,-0.0416623,0.007817794,-0.016418148,0.02502698,-0.029322816,-0.015191935,0.038544346,-0.033998776,0.045039725,-0.016356528,0.04323281,0.048598062,-0.04486854,0.005740773,-0.043215312,0.030562852,-0.047461953,-0.0047114715,-0.027972842,0.014612626,0.03423507,-0.011205055,-0.009571027,-0.028216695,-0.04914124,-0.033603884,0.011074234,-0.010927878,0.028781544,0.026921246,0.007842481,-0.027641607,0.0041413307,-0.019964457,0.02185059,-0.041944064,0.046748344
Airline Name_Air Canada,0.020949844,0.026101533,0.047661234,-0.04868665,-0.037641894,0.018206704,-0.034865618,0.0298681,0.036409546,-0.030680835,0.020800892,-0.00045981258,-0.028224004,-0.046975423,0.035791386,-0.011861168,0.032334533,0.04183856,-0.043213736,-0.022716153,-0.03222318,0.01614407,-0.0005960837,-0.04499295,-0.014600001,-0.009261467,-0.013399459,0.04230659,0.030250657,0.027679991,-0.0067540295,0.028992955,0.0010788925,0.039613847,0.016771745,-0.043863166,-0.008831583,-0.04070189,0.008252285,-0.0003996715,0.01815674,0.022020306,-0.047436822,0.040345196,0.018088963,-0.0031180978,-0.038252544,0.008427881,0.04732058,-0.010056902
Airline Name_Air China,-0.004324544,-0.0403924,0.04727036,0.009601235,-0.002441965,0.042137254,-0.013658691,0.029991414,-0.04650718,-0.04662056,-0.0034512877,0.023602996,0.038163815,-0.03968767,0.012713019,-0.009045005,0.037434828,0.007489037,0.037518505,-0.010664381,-0.026665224,0.018391538,0.036417294,0.039878044,-0.00465443,0.036775414,-0.024019778,-0.034024715,-0.038053907,-0.041237105,0.020056974,-0.0446949,0.017119598,0.047626827,-0.026351774,-0.02217306,-0.008394815,-0.042431213,-0.004358601,0.018935446,-0.030123938,-0.012356173,0.03365637,-0.028451491,-0.04919511,0.01995628,0.03525077,0.04197843,-0.0042470098,0.01859745
Airline Name_Air Europa,0.02957369,0.004851721,-0.027588809,-0.011698376,0.036714938,-0.011710525,-0.043460168,0.009352982,0.045068394,-0.034796834,0.04580984,0.017438415,0.04512972,-0.029534115,0.03661528,-0.030303825,0.038340557,0.039350677,-0.0066210255,0.026163701,-0.012180246,0.009540319,0.0108448975,-0.043992817,-0.009947799,0.019846272,0.030350495,-0.005764436,0.015092719,0.006475877,0.03898697,0.047120992,-0.04880747,-0.0044012554,0.042348687,-0.040174007,0.043830957,0.022250775,0.030299012,0.02300587,0.0012966171,-0.045934476,-0.037958574,0.04418199,0.0041401163,0.045664933,0.016473543,0.029309537,-0.027197052,0.02359334
